
wasi_hello.rs.wasm:	file format wasm 0x1

Section Details:

Import[4]:
 - func[0] sig=7 <_ZN4wasi13lib_generated22wasi_snapshot_preview18fd_write17h4af746c5c9249244E> <- wasi_snapshot_preview1.fd_write
 - func[1] sig=4 <__imported_wasi_snapshot_preview1_environ_get> <- wasi_snapshot_preview1.environ_get
 - func[2] sig=4 <__imported_wasi_snapshot_preview1_environ_sizes_get> <- wasi_snapshot_preview1.environ_sizes_get
 - func[3] sig=1 <__imported_wasi_snapshot_preview1_proc_exit> <- wasi_snapshot_preview1.proc_exit

Code Disassembly:

0002c2 func[4] <__wasm_call_ctors>:
 0002c3: 0b                         | end
 00b46b: 41 bf 7f                   |                 i32.const 4294967231
 00b46e: 4c                         |                 i32.le_s
 00b46f: 0d 03                      |                 br_if 3
 00b471: 0b                         |               end
 00b472: 42 80 80 80 80 80 c0 00    |               i64.const 2199023255552
 00b47a: 21 08                      |               local.set 8
 00b47c: 0b                         |             end
 00b47d: 42 80 80 80 80 10          |             i64.const 4294967296
 00b483: 21 09                      |             local.set 9
 00b485: 0b                         |           end
 00b486: 20 00                      |           local.get 0
 00b488: 20 08                      |           local.get 8
 00b48a: 20 03                      |           local.get 3
 00b48c: ad                         |           i64.extend_i32_u
 00b48d: 84                         |           i64.or
 00b48e: 20 09                      |           local.get 9
 00b490: 84                         |           i64.or
 00b491: 37 02 04                   |           i64.store 2 4
 00b494: 20 00                      |           local.get 0
 00b496: 41 01                      |           i32.const 1
 00b498: 36 02 00                   |           i32.store 2 0
 00b49b: 0f                         |           return
 00b49c: 0b                         |         end
 00b49d: 20 06                      |         local.get 6
 00b49f: 41 01                      |         i32.const 1
 00b4a1: 6a                         |         i32.add
 00b4a2: 21 03                      |         local.set 3
 00b4a4: 0c 01                      |         br 1
 00b4a6: 0b                         |       end
 00b4a7: 20 03                      |       local.get 3
 00b4a9: 20 02                      |       local.get 2
 00b4ab: 4f                         |       i32.ge_u
 00b4ac: 0d 00                      |       br_if 0
 00b4ae: 03 40                      |       loop
 00b4b0: 20 01                      |         local.get 1
 00b4b2: 20 03                      |         local.get 3
 00b4b4: 6a                         |         i32.add
 00b4b5: 2c 00 00                   |         i32.load8_s 0 0
 00b4b8: 41 00                      |         i32.const 0
 00b4ba: 48                         |         i32.lt_s
 00b4bb: 0d 01                      |         br_if 1
 00b4bd: 20 02                      |         local.get 2
 00b4bf: 20 03                      |         local.get 3
 00b4c1: 41 01                      |         i32.const 1
 00b4c3: 6a                         |         i32.add
 00b4c4: 22 03                      |         local.tee 3
 00b4c6: 47                         |         i32.ne
 00b4c7: 0d 00                      |         br_if 0
 00b4c9: 0c 03                      |         br 3
 00b4cb: 0b                         |       end
 00b4cc: 0b                         |     end
 00b4cd: 20 03                      |     local.get 3
 00b4cf: 20 02                      |     local.get 2
 00b4d1: 49                         |     i32.lt_u
 00b4d2: 0d 00                      |     br_if 0
 00b4d4: 0b                         |   end
 00b4d5: 0b                         | end
 00b4d6: 20 00                      | local.get 0
 00b4d8: 20 01                      | local.get 1
 00b4da: 36 02 04                   | i32.store 2 4
 00b4dd: 20 00                      | local.get 0
 00b4df: 41 08                      | i32.const 8
 00b4e1: 6a                         | i32.add
 00b4e2: 20 02                      | local.get 2
 00b4e4: 36 02 00                   | i32.store 2 0
 00b4e7: 20 00                      | local.get 0
 00b4e9: 41 00                      | i32.const 0
 00b4eb: 36 02 00                   | i32.store 2 0
 00b4ee: 0b                         | end
00b4f1 func[196] <_ZN4core3fmt8builders11DebugStruct5field17h30e571f49a92694bE>:
 00b4f2: 05 7f                      | local[0..4] type=i32
 00b4f4: 01 7e                      | local[5] type=i64
 00b4f6: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 00b4fc: 41 c0 00                   | i32.const 64
 00b4ff: 6b                         | i32.sub
 00b500: 22 05                      | local.tee 5
 00b502: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 00b508: 41 01                      | i32.const 1
 00b50a: 21 06                      | local.set 6
 00b50c: 02 40                      | block
 00b50e: 20 00                      |   local.get 0
 00b510: 2d 00 04                   |   i32.load8_u 0 4
 00b513: 0d 00                      |   br_if 0
 00b515: 20 00                      |   local.get 0
 00b517: 2d 00 05                   |   i32.load8_u 0 5
 00b51a: 21 07                      |   local.set 7
 00b51c: 02 40                      |   block
 00b51e: 20 00                      |     local.get 0
 00b520: 28 02 00                   |     i32.load 2 0
 00b523: 22 08                      |     local.tee 8
 00b525: 28 02 1c                   |     i32.load 2 28
 00b528: 22 09                      |     local.tee 9
 00b52a: 41 04                      |     i32.const 4
 00b52c: 71                         |     i32.and
 00b52d: 0d 00                      |     br_if 0
 00b52f: 41 01                      |     i32.const 1
 00b531: 21 06                      |     local.set 6
 00b533: 20 08                      |     local.get 8
 00b535: 28 02 14                   |     i32.load 2 20
 00b538: 41 9b b5 c0 80 00          |     i32.const 1055387
 00b53e: 41 98 b5 c0 80 00          |     i32.const 1055384
 00b544: 20 07                      |     local.get 7
 00b546: 41 ff 01                   |     i32.const 255
 00b549: 71                         |     i32.and
 00b54a: 22 07                      |     local.tee 7
 00b54c: 1b                         |     select
 00b54d: 41 02                      |     i32.const 2
 00b54f: 41 03                      |     i32.const 3
 00b551: 20 07                      |     local.get 7
 00b553: 1b                         |     select
 00b554: 20 08                      |     local.get 8
 00b556: 41 18                      |     i32.const 24
 00b558: 6a                         |     i32.add
 00b559: 28 02 00                   |     i32.load 2 0
 00b55c: 28 02 0c                   |     i32.load 2 12
 00b55f: 11 86 80 80 80 00 00       |     call_indirect 0 (type 6)
 00b566: 0d 01                      |     br_if 1
 00b568: 41 01                      |     i32.const 1
 00b56a: 21 06                      |     local.set 6
 00b56c: 20 08                      |     local.get 8
 00b56e: 28 02 14                   |     i32.load 2 20
 00b571: 20 01                      |     local.get 1
 00b573: 20 02                      |     local.get 2
 00b575: 20 08                      |     local.get 8
 00b577: 28 02 18                   |     i32.load 2 24
 00b57a: 28 02 0c                   |     i32.load 2 12
 00b57d: 11 86 80 80 80 00 00       |     call_indirect 0 (type 6)
 00b584: 0d 01                      |     br_if 1
 00b586: 41 01                      |     i32.const 1
 00b588: 21 06                      |     local.set 6
 00b58a: 20 08                      |     local.get 8
 00b58c: 28 02 14                   |     i32.load 2 20
 00b58f: 41 e8 b4 c0 80 00          |     i32.const 1055336
 00b595: 41 02                      |     i32.const 2
 00b597: 20 08                      |     local.get 8
 00b599: 28 02 18                   |     i32.load 2 24
 00b59c: 28 02 0c                   |     i32.load 2 12
 00b59f: 11 86 80 80 80 00 00       |     call_indirect 0 (type 6)
 00b5a6: 0d 01                      |     br_if 1
 00b5a8: 20 03                      |     local.get 3
 00b5aa: 20 08                      |     local.get 8
 00b5ac: 20 04                      |     local.get 4
 00b5ae: 28 02 0c                   |     i32.load 2 12
 00b5b1: 11 84 80 80 80 00 00       |     call_indirect 0 (type 4)
 00b5b8: 21 06                      |     local.set 6
 00b5ba: 0c 01                      |     br 1
 00b5bc: 0b                         |   end
 00b5bd: 02 40                      |   block
 00b5bf: 20 07                      |     local.get 7
 00b5c1: 41 ff 01                   |     i32.const 255
 00b5c4: 71                         |     i32.and
 00b5c5: 0d 00                      |     br_if 0
 00b5c7: 41 01                      |     i32.const 1
 00b5c9: 21 06                      |     local.set 6
 00b5cb: 20 08                      |     local.get 8
 00b5cd: 28 02 14                   |     i32.load 2 20
 00b5d0: 41 9d b5 c0 80 00          |     i32.const 1055389
 00b5d6: 41 03                      |     i32.const 3
 00b5d8: 20 08                      |     local.get 8
 00b5da: 41 18                      |     i32.const 24
 00b5dc: 6a                         |     i32.add
 00b5dd: 28 02 00                   |     i32.load 2 0
 00b5e0: 28 02 0c                   |     i32.load 2 12
 00b5e3: 11 86 80 80 80 00 00       |     call_indirect 0 (type 6)
 00b5ea: 0d 01                      |     br_if 1
 00b5ec: 20 08                      |     local.get 8
 00b5ee: 28 02 1c                   |     i32.load 2 28
 00b5f1: 21 09                      |     local.set 9
 00b5f3: 0b                         |   end
 00b5f4: 41 01                      |   i32.const 1
 00b5f6: 21 06                      |   local.set 6
 00b5f8: 20 05                      |   local.get 5
 00b5fa: 41 01                      |   i32.const 1
 00b5fc: 3a 00 1b                   |   i32.store8 0 27
 00b5ff: 20 05                      |   local.get 5
 00b601: 41 34                      |   i32.const 52
 00b603: 6a                         |   i32.add
 00b604: 41 fc b4 c0 80 00          |   i32.const 1055356
 00b60a: 36 02 00                   |   i32.store 2 0
 00b60d: 20 05                      |   local.get 5
 00b60f: 20 08                      |   local.get 8
 00b611: 29 02 14                   |   i64.load 2 20
 00b614: 37 02 0c                   |   i64.store 2 12
 00b617: 20 05                      |   local.get 5
 00b619: 20 05                      |   local.get 5
 00b61b: 41 1b                      |   i32.const 27
 00b61d: 6a                         |   i32.add
 00b61e: 36 02 14                   |   i32.store 2 20
 00b621: 20 05                      |   local.get 5
 00b623: 20 08                      |   local.get 8
 00b625: 29 02 08                   |   i64.load 2 8
 00b628: 37 02 24                   |   i64.store 2 36
 00b62b: 20 08                      |   local.get 8
 00b62d: 29 02 00                   |   i64.load 2 0
 00b630: 21 0a                      |   local.set 10
 00b632: 20 05                      |   local.get 5
 00b634: 20 09                      |   local.get 9
 00b636: 36 02 38                   |   i32.store 2 56
 00b639: 20 05                      |   local.get 5
 00b63b: 20 08                      |   local.get 8
 00b63d: 28 02 10                   |   i32.load 2 16
 00b640: 36 02 2c                   |   i32.store 2 44
 00b643: 20 05                      |   local.get 5
 00b645: 20 08                      |   local.get 8
 00b647: 2d 00 20                   |   i32.load8_u 0 32
 00b64a: 3a 00 3c                   |   i32.store8 0 60
 00b64d: 20 05                      |   local.get 5
 00b64f: 20 0a                      |   local.get 10
 00b651: 37 02 1c                   |   i64.store 2 28
 00b654: 20 05                      |   local.get 5
 00b656: 20 05                      |   local.get 5
 00b658: 41 0c                      |   i32.const 12
 00b65a: 6a                         |   i32.add
 00b65b: 36 02 30                   |   i32.store 2 48
 00b65e: 20 05                      |   local.get 5
 00b660: 41 0c                      |   i32.const 12
 00b662: 6a                         |   i32.add
 00b663: 20 01                      |   local.get 1
 00b665: 20 02                      |   local.get 2
 00b667: 10 d3 81 80 80 00          |   call 211 <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17he46dcc2882bc369aE>
 00b66d: 0d 00                      |   br_if 0
 00b66f: 20 05                      |   local.get 5
 00b671: 41 0c                      |   i32.const 12
 00b673: 6a                         |   i32.add
 00b674: 41 e8 b4 c0 80 00          |   i32.const 1055336
 00b67a: 41 02                      |   i32.const 2
 00b67c: 10 d3 81 80 80 00          |   call 211 <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17he46dcc2882bc369aE>
 00b682: 0d 00                      |   br_if 0
 00b684: 20 03                      |   local.get 3
 00b686: 20 05                      |   local.get 5
 00b688: 41 1c                      |   i32.const 28
 00b68a: 6a                         |   i32.add
 00b68b: 20 04                      |   local.get 4
 00b68d: 28 02 0c                   |   i32.load 2 12
 00b690: 11 84 80 80 80 00 00       |   call_indirect 0 (type 4)
 00b697: 0d 00                      |   br_if 0
 00b699: 20 05                      |   local.get 5
 00b69b: 28 02 30                   |   i32.load 2 48
 00b69e: 41 a0 b5 c0 80 00          |   i32.const 1055392
 00b6a4: 41 02                      |   i32.const 2
 00b6a6: 20 05                      |   local.get 5
 00b6a8: 28 02 34                   |   i32.load 2 52
 00b6ab: 28 02 0c                   |   i32.load 2 12
 00b6ae: 11 86 80 80 80 00 00       |   call_indirect 0 (type 6)
 00b6b5: 21 06                      |   local.set 6
 00b6b7: 0b                         | end
 00b6b8: 20 00                      | local.get 0
 00b6ba: 41 01                      | i32.const 1
 00b6bc: 3a 00 05                   | i32.store8 0 5
 00b6bf: 20 00                      | local.get 0
 00b6c1: 20 06                      | local.get 6
 00b6c3: 3a 00 04                   | i32.store8 0 4
 00b6c6: 20 05                      | local.get 5
 00b6c8: 41 c0 00                   | i32.const 64
 00b6cb: 6a                         | i32.add
 00b6cc: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 00b6d2: 20 00                      | local.get 0
 00b6d4: 0b                         | end
00b6d6 func[197] <_ZN4core3fmt3num3imp51_$LT$impl$u20$core..fmt..Display$u20$for$u20$u8$GT$3fmt17habb34022be370eebE>:
 00b6d7: 20 00                      | local.get 0
 00b6d9: 31 00 00                   | i64.load8_u 0 0
 00b6dc: 41 01                      | i32.const 1
 00b6de: 20 01                      | local.get 1
 00b6e0: 10 eb 81 80 80 00          | call 235 <_ZN4core3fmt3num3imp7fmt_u6417h1bfa9b6ed432c478E>
 00b6e6: 0b                         | end
00b6e9 func[198] <_ZN4core6result13unwrap_failed17hdced1445f29366ebE>:
 00b6ea: 01 7f                      | local[0] type=i32
 00b6ec: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 00b6f2: 41 c0 00                   | i32.const 64
 00b6f5: 6b                         | i32.sub
 00b6f6: 22 05                      | local.tee 5
 00b6f8: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 00b6fe: 20 05                      | local.get 5
 00b700: 20 01                      | local.get 1
 00b702: 36 02 0c                   | i32.store 2 12
 00b705: 20 05                      | local.get 5
 00b707: 20 00                      | local.get 0
 00b709: 36 02 08                   | i32.store 2 8
 00b70c: 20 05                      | local.get 5
 00b70e: 20 03                      | local.get 3
 00b710: 36 02 14                   | i32.store 2 20
 00b713: 20 05                      | local.get 5
 00b715: 20 02                      | local.get 2
 00b717: 36 02 10                   | i32.store 2 16
 00b71a: 20 05                      | local.get 5
 00b71c: 41 3c                      | i32.const 60
 00b71e: 6a                         | i32.add
 00b71f: 41 cb 80 80 80 00          | i32.const 75
 00b725: 36 02 00                   | i32.store 2 0
 00b728: 20 05                      | local.get 5
 00b72a: 41 cc 80 80 80 00          | i32.const 76
 00b730: 36 02 34                   | i32.store 2 52
 00b733: 20 05                      | local.get 5
 00b735: 20 05                      | local.get 5
 00b737: 41 10                      | i32.const 16
 00b739: 6a                         | i32.add
 00b73a: 36 02 38                   | i32.store 2 56
 00b73d: 20 05                      | local.get 5
 00b73f: 20 05                      | local.get 5
 00b741: 41 08                      | i32.const 8
 00b743: 6a                         | i32.add
 00b744: 36 02 30                   | i32.store 2 48
 00b747: 20 05                      | local.get 5
 00b749: 41 18                      | i32.const 24
 00b74b: 6a                         | i32.add
 00b74c: 41 ec b4 c0 80 00          | i32.const 1055340
 00b752: 41 02                      | i32.const 2
 00b754: 20 05                      | local.get 5
 00b756: 41 30                      | i32.const 48
 00b758: 6a                         | i32.add
 00b759: 41 02                      | i32.const 2
 00b75b: 10 bb 81 80 80 00          | call 187 <_ZN4core3fmt9Arguments6new_v117hc842a9d5daa718e4E>
 00b761: 20 05                      | local.get 5
 00b763: 41 18                      | i32.const 24
 00b765: 6a                         | i32.add
 00b766: 20 04                      | local.get 4
 00b768: 10 b5 81 80 80 00          | call 181 <_ZN4core9panicking9panic_fmt17h35d9e7e9c02f9eb5E>
 00b76e: 00                         | unreachable
 00b76f: 0b                         | end
00b771 func[199] <_ZN4core6option13expect_failed17h5f35f3fa00934b63E>:
 00b772: 01 7f                      | local[0] type=i32
 00b774: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 00b77a: 41 30                      | i32.const 48
 00b77c: 6b                         | i32.sub
 00b77d: 22 03                      | local.tee 3
 00b77f: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 00b785: 20 03                      | local.get 3
 00b787: 20 01                      | local.get 1
 00b789: 36 02 0c                   | i32.store 2 12
 00b78c: 20 03                      | local.get 3
 00b78e: 20 00                      | local.get 0
 00b790: 36 02 08                   | i32.store 2 8
 00b793: 20 03                      | local.get 3
 00b795: 41 cc 80 80 80 00          | i32.const 76
 00b79b: 36 02 2c                   | i32.store 2 44
 00b79e: 20 03                      | local.get 3
 00b7a0: 20 03                      | local.get 3
 00b7a2: 41 08                      | i32.const 8
 00b7a4: 6a                         | i32.add
 00b7a5: 36 02 28                   | i32.store 2 40
 00b7a8: 20 03                      | local.get 3
 00b7aa: 41 10                      | i32.const 16
 00b7ac: 6a                         | i32.add
 00b7ad: 41 94 b3 c0 80 00          | i32.const 1055124
 00b7b3: 41 01                      | i32.const 1
 00b7b5: 20 03                      | local.get 3
 00b7b7: 41 28                      | i32.const 40
 00b7b9: 6a                         | i32.add
 00b7ba: 41 01                      | i32.const 1
 00b7bc: 10 bb 81 80 80 00          | call 187 <_ZN4core3fmt9Arguments6new_v117hc842a9d5daa718e4E>
 00b7c2: 20 03                      | local.get 3
 00b7c4: 41 10                      | i32.const 16
 00b7c6: 6a                         | i32.add
 00b7c7: 20 02                      | local.get 2
 00b7c9: 10 b5 81 80 80 00          | call 181 <_ZN4core9panicking9panic_fmt17h35d9e7e9c02f9eb5E>
 00b7cf: 00                         | unreachable
 00b7d0: 0b                         | end
00b7d2 func[200] <_ZN44_$LT$$RF$T$u20$as$u20$core..fmt..Display$GT$3fmt17h73298a5d984f734aE>:
 00b7d3: 20 01                      | local.get 1
 00b7d5: 20 00                      | local.get 0
 00b7d7: 28 02 00                   | i32.load 2 0
 00b7da: 20 00                      | local.get 0
 00b7dc: 28 02 04                   | i32.load 2 4
 00b7df: 10 b8 81 80 80 00          | call 184 <_ZN4core3fmt9Formatter3pad17h20f356ed2d023b6cE>
 00b7e5: 0b                         | end
00b7e8 func[201] <_ZN70_$LT$core..panic..location..Location$u20$as$u20$core..fmt..Display$GT$3fmt17h71068e50d7c225f6E>:
 00b7e9: 01 7f                      | local[0] type=i32
 00b7eb: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 00b7f1: 41 30                      | i32.const 48
 00b7f3: 6b                         | i32.sub
 00b7f4: 22 02                      | local.tee 2
 00b7f6: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 00b7fc: 20 02                      | local.get 2
 00b7fe: 41 2c                      | i32.const 44
 00b800: 6a                         | i32.add
 00b801: 41 8b 80 80 80 00          | i32.const 11
 00b807: 36 02 00                   | i32.store 2 0
 00b80a: 20 02                      | local.get 2
 00b80c: 41 18                      | i32.const 24
 00b80e: 6a                         | i32.add
 00b80f: 41 0c                      | i32.const 12
 00b811: 6a                         | i32.add
 00b812: 41 8b 80 80 80 00          | i32.const 11
 00b818: 36 02 00                   | i32.store 2 0
 00b81b: 20 02                      | local.get 2
 00b81d: 41 0c                      | i32.const 12
 00b81f: 6a                         | i32.add
 00b820: 42 03                      | i64.const 3
 00b822: 37 02 00                   | i64.store 2 0
 00b825: 20 02                      | local.get 2
 00b827: 41 03                      | i32.const 3
 00b829: 36 02 04                   | i32.store 2 4
 00b82c: 20 02                      | local.get 2
 00b82e: 41 a0 b3 c0 80 00          | i32.const 1055136
 00b834: 36 02 00                   | i32.store 2 0
 00b837: 20 02                      | local.get 2
 00b839: 41 cc 80 80 80 00          | i32.const 76
 00b83f: 36 02 1c                   | i32.store 2 28
 00b842: 20 02                      | local.get 2
 00b844: 20 00                      | local.get 0
 00b846: 36 02 18                   | i32.store 2 24
 00b849: 20 02                      | local.get 2
 00b84b: 20 00                      | local.get 0
 00b84d: 41 0c                      | i32.const 12
 00b84f: 6a                         | i32.add
 00b850: 36 02 28                   | i32.store 2 40
 00b853: 20 02                      | local.get 2
 00b855: 20 00                      | local.get 0
 00b857: 41 08                      | i32.const 8
 00b859: 6a                         | i32.add
 00b85a: 36 02 20                   | i32.store 2 32
 00b85d: 20 01                      | local.get 1
 00b85f: 41 18                      | i32.const 24
 00b861: 6a                         | i32.add
 00b862: 28 02 00                   | i32.load 2 0
 00b865: 21 00                      | local.set 0
 00b867: 20 02                      | local.get 2
 00b869: 20 02                      | local.get 2
 00b86b: 41 18                      | i32.const 24
 00b86d: 6a                         | i32.add
 00b86e: 36 02 08                   | i32.store 2 8
 00b871: 20 01                      | local.get 1
 00b873: 28 02 14                   | i32.load 2 20
 00b876: 20 00                      | local.get 0
 00b878: 20 02                      | local.get 2
 00b87a: 10 bd 81 80 80 00          | call 189 <_ZN4core3fmt5write17h0eddb54b80b97b9dE>
 00b880: 21 00                      | local.set 0
 00b882: 20 02                      | local.get 2
 00b884: 41 30                      | i32.const 48
 00b886: 6a                         | i32.add
 00b887: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 00b88d: 20 00                      | local.get 0
 00b88f: 0b                         | end
00b891 func[202] <_ZN4core5panic10panic_info9PanicInfo7payload17h0b09f4924510702eE>:
 00b892: 20 00                      | local.get 0
 00b894: 20 01                      | local.get 1
 00b896: 29 02 00                   | i64.load 2 0
 00b899: 37 03 00                   | i64.store 3 0
 00b89c: 0b                         | end
00b89e func[203] <_ZN4core5panic10panic_info9PanicInfo7message17h43623b5b602ee1e1E>:
 00b89f: 20 00                      | local.get 0
 00b8a1: 28 02 0c                   | i32.load 2 12
 00b8a4: 0b                         | end
00b8a6 func[204] <_ZN4core5panic10panic_info9PanicInfo8location17hac0e23b824410195E>:
 00b8a7: 20 00                      | local.get 0
 00b8a9: 28 02 08                   | i32.load 2 8
 00b8ac: 0b                         | end
00b8ae func[205] <_ZN4core5panic10panic_info9PanicInfo10can_unwind17h5156c4780c60d62eE>:
 00b8af: 20 00                      | local.get 0
 00b8b1: 2d 00 10                   | i32.load8_u 0 16
 00b8b4: 0b                         | end
00b8b7 func[206] <_ZN73_$LT$core..panic..panic_info..PanicInfo$u20$as$u20$core..fmt..Display$GT$3fmt17heb63b307975aab9bE>:
 00b8b8: 05 7f                      | local[0..4] type=i32
 00b8ba: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 00b8c0: 41 c0 00                   | i32.const 64
 00b8c3: 6b                         | i32.sub
 00b8c4: 22 02                      | local.tee 2
 00b8c6: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 00b8cc: 41 01                      | i32.const 1
 00b8ce: 21 03                      | local.set 3
 00b8d0: 02 40                      | block
 00b8d2: 20 01                      |   local.get 1
 00b8d4: 28 02 14                   |   i32.load 2 20
 00b8d7: 22 04                      |   local.tee 4
 00b8d9: 41 b8 b3 c0 80 00          |   i32.const 1055160
 00b8df: 41 0c                      |   i32.const 12
 00b8e1: 20 01                      |   local.get 1
 00b8e3: 41 18                      |   i32.const 24
 00b8e5: 6a                         |   i32.add
 00b8e6: 28 02 00                   |   i32.load 2 0
 00b8e9: 22 05                      |   local.tee 5
 00b8eb: 28 02 0c                   |   i32.load 2 12
 00b8ee: 22 06                      |   local.tee 6
 00b8f0: 11 86 80 80 80 00 00       |   call_indirect 0 (type 6)
 00b8f7: 0d 00                      |   br_if 0
 00b8f9: 20 00                      |   local.get 0
 00b8fb: 28 02 08                   |   i32.load 2 8
 00b8fe: 21 01                      |   local.set 1
 00b900: 20 02                      |   local.get 2
 00b902: 41 10                      |   i32.const 16
 00b904: 6a                         |   i32.add
 00b905: 41 0c                      |   i32.const 12
 00b907: 6a                         |   i32.add
 00b908: 42 03                      |   i64.const 3
 00b90a: 37 02 00                   |   i64.store 2 0
 00b90d: 20 02                      |   local.get 2
 00b90f: 41 3c                      |   i32.const 60
 00b911: 6a                         |   i32.add
 00b912: 41 8b 80 80 80 00          |   i32.const 11
 00b918: 36 02 00                   |   i32.store 2 0
 00b91b: 20 02                      |   local.get 2
 00b91d: 41 28                      |   i32.const 40
 00b91f: 6a                         |   i32.add
 00b920: 41 0c                      |   i32.const 12
 00b922: 6a                         |   i32.add
 00b923: 41 8b 80 80 80 00          |   i32.const 11
 00b929: 36 02 00                   |   i32.store 2 0
 00b92c: 20 02                      |   local.get 2
 00b92e: 41 03                      |   i32.const 3
 00b930: 36 02 14                   |   i32.store 2 20
 00b933: 20 02                      |   local.get 2
 00b935: 41 a0 b3 c0 80 00          |   i32.const 1055136
 00b93b: 36 02 10                   |   i32.store 2 16
 00b93e: 20 02                      |   local.get 2
 00b940: 20 01                      |   local.get 1
 00b942: 41 0c                      |   i32.const 12
 00b944: 6a                         |   i32.add
 00b945: 36 02 38                   |   i32.store 2 56
 00b948: 20 02                      |   local.get 2
 00b94a: 20 01                      |   local.get 1
 00b94c: 41 08                      |   i32.const 8
 00b94e: 6a                         |   i32.add
 00b94f: 36 02 30                   |   i32.store 2 48
 00b952: 20 02                      |   local.get 2
 00b954: 41 cc 80 80 80 00          |   i32.const 76
 00b95a: 36 02 2c                   |   i32.store 2 44
 00b95d: 20 02                      |   local.get 2
 00b95f: 20 01                      |   local.get 1
 00b961: 36 02 28                   |   i32.store 2 40
 00b964: 20 02                      |   local.get 2
 00b966: 20 02                      |   local.get 2
 00b968: 41 28                      |   i32.const 40
 00b96a: 6a                         |   i32.add
 00b96b: 36 02 18                   |   i32.store 2 24
 00b96e: 20 04                      |   local.get 4
 00b970: 20 05                      |   local.get 5
 00b972: 20 02                      |   local.get 2
 00b974: 41 10                      |   i32.const 16
 00b976: 6a                         |   i32.add
 00b977: 10 bd 81 80 80 00          |   call 189 <_ZN4core3fmt5write17h0eddb54b80b97b9dE>
 00b97d: 0d 00                      |   br_if 0
 00b97f: 02 40                      |   block
 00b981: 02 40                      |     block
 00b983: 20 00                      |       local.get 0
 00b985: 28 02 0c                   |       i32.load 2 12
 00b988: 22 01                      |       local.tee 1
 00b98a: 45                         |       i32.eqz
 00b98b: 0d 00                      |       br_if 0
 00b98d: 20 04                      |       local.get 4
 00b98f: 41 c4 b3 c0 80 00          |       i32.const 1055172
 00b995: 41 02                      |       i32.const 2
 00b997: 20 06                      |       local.get 6
 00b999: 11 86 80 80 80 00 00       |       call_indirect 0 (type 6)
 00b9a0: 0d 02                      |       br_if 2
 00b9a2: 20 02                      |       local.get 2
 00b9a4: 41 28                      |       i32.const 40
 00b9a6: 6a                         |       i32.add
 00b9a7: 41 10                      |       i32.const 16
 00b9a9: 6a                         |       i32.add
 00b9aa: 20 01                      |       local.get 1
 00b9ac: 41 10                      |       i32.const 16
 00b9ae: 6a                         |       i32.add
 00b9af: 29 02 00                   |       i64.load 2 0
 00b9b2: 37 03 00                   |       i64.store 3 0
 00b9b5: 20 02                      |       local.get 2
 00b9b7: 41 28                      |       i32.const 40
 00b9b9: 6a                         |       i32.add
 00b9ba: 41 08                      |       i32.const 8
 00b9bc: 6a                         |       i32.add
 00b9bd: 20 01                      |       local.get 1
 00b9bf: 41 08                      |       i32.const 8
 00b9c1: 6a                         |       i32.add
 00b9c2: 29 02 00                   |       i64.load 2 0
 00b9c5: 37 03 00                   |       i64.store 3 0
 00b9c8: 20 02                      |       local.get 2
 00b9ca: 20 01                      |       local.get 1
 00b9cc: 29 02 00                   |       i64.load 2 0
 00b9cf: 37 03 28                   |       i64.store 3 40
 00b9d2: 20 04                      |       local.get 4
 00b9d4: 20 05                      |       local.get 5
 00b9d6: 20 02                      |       local.get 2
 00b9d8: 41 28                      |       i32.const 40
 00b9da: 6a                         |       i32.add
 00b9db: 10 bd 81 80 80 00          |       call 189 <_ZN4core3fmt5write17h0eddb54b80b97b9dE>
 00b9e1: 0d 02                      |       br_if 2
 00b9e3: 0c 01                      |       br 1
 00b9e5: 0b                         |     end
 00b9e6: 20 02                      |     local.get 2
 00b9e8: 20 00                      |     local.get 0
 00b9ea: 28 02 00                   |     i32.load 2 0
 00b9ed: 22 01                      |     local.tee 1
 00b9ef: 20 00                      |     local.get 0
 00b9f1: 28 02 04                   |     i32.load 2 4
 00b9f4: 28 02 0c                   |     i32.load 2 12
 00b9f7: 11 82 80 80 80 00 00       |     call_indirect 0 (type 2)
 00b9fe: 20 02                      |     local.get 2
 00ba00: 29 03 00                   |     i64.load 3 0
 00ba03: 42 c1 f7 f9 e8 cc 93 b2 d1 |     i64.const -4493808902380553279
 00ba0c: 41                         | 
 00ba0d: 85                         |     i64.xor
 00ba0e: 20 02                      |     local.get 2
