
greet-wasi.rs.wasm:	file format wasm 0x1

Code Disassembly:
00035a func[5] <__wasm_call_ctors>:

 00035b: 0b                         | end
 00f5cc: 0b                         |             end
 00f5cd: 41 00                      |             i32.const 0
 00f5cf: 21 00                      |             local.set 0
 00f5d1: 03 40                      |             loop
 00f5d3: 20 0a                      |               local.get 10
 00f5d5: 20 00                      |               local.get 0
 00f5d7: 6a                         |               i32.add
 00f5d8: 2d 00 00                   |               i32.load8_u 0 0
 00f5db: 41 0a                      |               i32.const 10
 00f5dd: 46                         |               i32.eq
 00f5de: 0d 01                      |               br_if 1
 00f5e0: 20 0b                      |               local.get 11
 00f5e2: 20 00                      |               local.get 0
 00f5e4: 41 01                      |               i32.const 1
 00f5e6: 6a                         |               i32.add
 00f5e7: 22 00                      |               local.tee 0
 00f5e9: 47                         |               i32.ne
 00f5ea: 0d 00                      |               br_if 0
 00f5ec: 0b                         |             end
 00f5ed: 20 02                      |             local.get 2
 00f5ef: 21 08                      |             local.set 8
 00f5f1: 0c 02                      |             br 2
 00f5f3: 0b                         |           end
 00f5f4: 20 08                      |           local.get 8
 00f5f6: 20 00                      |           local.get 0
 00f5f8: 6a                         |           i32.add
 00f5f9: 22 00                      |           local.tee 0
 00f5fb: 41 01                      |           i32.const 1
 00f5fd: 6a                         |           i32.add
 00f5fe: 21 08                      |           local.set 8
 00f600: 02 40                      |           block
 00f602: 20 00                      |             local.get 0
 00f604: 20 02                      |             local.get 2
 00f606: 4f                         |             i32.ge_u
 00f607: 0d 00                      |             br_if 0
 00f609: 20 01                      |             local.get 1
 00f60b: 20 00                      |             local.get 0
 00f60d: 6a                         |             i32.add
 00f60e: 2d 00 00                   |             i32.load8_u 0 0
 00f611: 41 0a                      |             i32.const 10
 00f613: 47                         |             i32.ne
 00f614: 0d 00                      |             br_if 0
 00f616: 41 00                      |             i32.const 0
 00f618: 21 09                      |             local.set 9
 00f61a: 20 08                      |             local.get 8
 00f61c: 21 0d                      |             local.set 13
 00f61e: 20 08                      |             local.get 8
 00f620: 21 00                      |             local.set 0
 00f622: 0c 03                      |             br 3
 00f624: 0b                         |           end
 00f625: 20 08                      |           local.get 8
 00f627: 20 02                      |           local.get 2
 00f629: 4d                         |           i32.le_u
 00f62a: 0d 00                      |           br_if 0
 00f62c: 0b                         |         end
 00f62d: 0b                         |       end
 00f62e: 41 01                      |       i32.const 1
 00f630: 21 09                      |       local.set 9
 00f632: 20 07                      |       local.get 7
 00f634: 21 0d                      |       local.set 13
 00f636: 20 02                      |       local.get 2
 00f638: 21 00                      |       local.set 0
 00f63a: 20 07                      |       local.get 7
 00f63c: 20 02                      |       local.get 2
 00f63e: 46                         |       i32.eq
 00f63f: 0d 02                      |       br_if 2
 00f641: 0b                         |     end
 00f642: 02 40                      |     block
 00f644: 02 40                      |       block
 00f646: 20 05                      |         local.get 5
 00f648: 2d 00 00                   |         i32.load8_u 0 0
 00f64b: 45                         |         i32.eqz
 00f64c: 0d 00                      |         br_if 0
 00f64e: 20 04                      |         local.get 4
 00f650: 41 fc c1 c0 80 00          |         i32.const 1057020
 00f656: 41 04                      |         i32.const 4
 00f658: 20 03                      |         local.get 3
 00f65a: 28 02 0c                   |         i32.load 2 12
 00f65d: 11 86 80 80 80 00 00       |         call_indirect 0 (type 6)
 00f664: 0d 01                      |         br_if 1
 00f666: 0b                         |       end
 00f667: 20 01                      |       local.get 1
 00f669: 20 07                      |       local.get 7
 00f66b: 6a                         |       i32.add
 00f66c: 21 0c                      |       local.set 12
 00f66e: 20 00                      |       local.get 0
 00f670: 20 07                      |       local.get 7
 00f672: 6b                         |       i32.sub
 00f673: 21 0a                      |       local.set 10
 00f675: 41 00                      |       i32.const 0
 00f677: 21 0b                      |       local.set 11
 00f679: 02 40                      |       block
 00f67b: 20 00                      |         local.get 0
 00f67d: 20 07                      |         local.get 7
 00f67f: 46                         |         i32.eq
 00f680: 0d 00                      |         br_if 0
 00f682: 20 0a                      |         local.get 10
 00f684: 20 0c                      |         local.get 12
 00f686: 6a                         |         i32.add
 00f687: 41 7f                      |         i32.const 4294967295
 00f689: 6a                         |         i32.add
 00f68a: 2d 00 00                   |         i32.load8_u 0 0
 00f68d: 41 0a                      |         i32.const 10
 00f68f: 46                         |         i32.eq
 00f690: 21 0b                      |         local.set 11
 00f692: 0b                         |       end
 00f693: 20 05                      |       local.get 5
 00f695: 20 0b                      |       local.get 11
 00f697: 3a 00 00                   |       i32.store8 0 0
 00f69a: 20 0d                      |       local.get 13
 00f69c: 21 07                      |       local.set 7
 00f69e: 20 04                      |       local.get 4
 00f6a0: 20 0c                      |       local.get 12
 00f6a2: 20 0a                      |       local.get 10
 00f6a4: 20 03                      |       local.get 3
 00f6a6: 28 02 0c                   |       i32.load 2 12
 00f6a9: 11 86 80 80 80 00 00       |       call_indirect 0 (type 6)
 00f6b0: 45                         |       i32.eqz
 00f6b1: 0d 01                      |       br_if 1
 00f6b3: 0b                         |     end
 00f6b4: 0b                         |   end
 00f6b5: 41 01                      |   i32.const 1
 00f6b7: 21 06                      |   local.set 6
 00f6b9: 0b                         | end
 00f6ba: 20 06                      | local.get 6
 00f6bc: 0b                         | end
00f6bf func[270] <_ZN4core3fmt8builders11DebugStruct6finish17hff9f08ab324af077E>:
 00f6c0: 02 7f                      | local[0..1] type=i32
 00f6c2: 20 00                      | local.get 0
 00f6c4: 2d 00 04                   | i32.load8_u 0 4
 00f6c7: 21 01                      | local.set 1
 00f6c9: 02 40                      | block
 00f6cb: 20 00                      |   local.get 0
 00f6cd: 2d 00 05                   |   i32.load8_u 0 5
 00f6d0: 0d 00                      |   br_if 0
 00f6d2: 20 01                      |   local.get 1
 00f6d4: 41 ff 01                   |   i32.const 255
 00f6d7: 71                         |   i32.and
 00f6d8: 41 00                      |   i32.const 0
 00f6da: 47                         |   i32.ne
 00f6db: 0f                         |   return
 00f6dc: 0b                         | end
 00f6dd: 41 01                      | i32.const 1
 00f6df: 21 02                      | local.set 2
 00f6e1: 02 40                      | block
 00f6e3: 20 01                      |   local.get 1
 00f6e5: 41 ff 01                   |   i32.const 255
 00f6e8: 71                         |   i32.and
 00f6e9: 0d 00                      |   br_if 0
 00f6eb: 02 40                      |   block
 00f6ed: 20 00                      |     local.get 0
 00f6ef: 28 02 00                   |     i32.load 2 0
 00f6f2: 22 01                      |     local.tee 1
 00f6f4: 2d 00 1c                   |     i32.load8_u 0 28
 00f6f7: 41 04                      |     i32.const 4
 00f6f9: 71                         |     i32.and
 00f6fa: 0d 00                      |     br_if 0
 00f6fc: 20 00                      |     local.get 0
 00f6fe: 20 01                      |     local.get 1
 00f700: 28 02 14                   |     i32.load 2 20
 00f703: 41 8b c2 c0 80 00          |     i32.const 1057035
 00f709: 41 02                      |     i32.const 2
 00f70b: 20 01                      |     local.get 1
 00f70d: 28 02 18                   |     i32.load 2 24
 00f710: 28 02 0c                   |     i32.load 2 12
 00f713: 11 86 80 80 80 00 00       |     call_indirect 0 (type 6)
 00f71a: 22 01                      |     local.tee 1
 00f71c: 3a 00 04                   |     i32.store8 0 4
 00f71f: 20 01                      |     local.get 1
 00f721: 0f                         |     return
 00f722: 0b                         |   end
 00f723: 20 01                      |   local.get 1
 00f725: 28 02 14                   |   i32.load 2 20
 00f728: 41 8a c2 c0 80 00          |   i32.const 1057034
 00f72e: 41 01                      |   i32.const 1
 00f730: 20 01                      |   local.get 1
 00f732: 28 02 18                   |   i32.load 2 24
 00f735: 28 02 0c                   |   i32.load 2 12
 00f738: 11 86 80 80 80 00 00       |   call_indirect 0 (type 6)
 00f73f: 21 02                      |   local.set 2
 00f741: 0b                         | end
 00f742: 20 00                      | local.get 0
 00f744: 20 02                      | local.get 2
 00f746: 3a 00 04                   | i32.store8 0 4
 00f749: 20 02                      | local.get 2
 00f74b: 0b                         | end
00f74e func[271] <_ZN4core3fmt8builders10DebugTuple5field17h3eab6f391e9c4681E>:
 00f74f: 05 7f                      | local[0..4] type=i32
 00f751: 01 7e                      | local[5] type=i64
 00f753: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 00f759: 41 c0 00                   | i32.const 64
 00f75c: 6b                         | i32.sub
 00f75d: 22 03                      | local.tee 3
 00f75f: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 00f765: 20 00                      | local.get 0
 00f767: 28 02 00                   | i32.load 2 0
 00f76a: 21 04                      | local.set 4
 00f76c: 41 01                      | i32.const 1
 00f76e: 21 05                      | local.set 5
 00f770: 02 40                      | block
 00f772: 20 00                      |   local.get 0
 00f774: 2d 00 08                   |   i32.load8_u 0 8
 00f777: 0d 00                      |   br_if 0
 00f779: 02 40                      |   block
 00f77b: 20 00                      |     local.get 0
 00f77d: 28 02 04                   |     i32.load 2 4
 00f780: 22 06                      |     local.tee 6
 00f782: 28 02 1c                   |     i32.load 2 28
 00f785: 22 07                      |     local.tee 7
 00f787: 41 04                      |     i32.const 4
 00f789: 71                         |     i32.and
 00f78a: 0d 00                      |     br_if 0
 00f78c: 41 01                      |     i32.const 1
 00f78e: 21 05                      |     local.set 5
 00f790: 20 06                      |     local.get 6
 00f792: 28 02 14                   |     i32.load 2 20
 00f795: 41 83 c2 c0 80 00          |     i32.const 1057027
 00f79b: 41 8d c2 c0 80 00          |     i32.const 1057037
 00f7a1: 20 04                      |     local.get 4
 00f7a3: 1b                         |     select
 00f7a4: 41 02                      |     i32.const 2
 00f7a6: 41 01                      |     i32.const 1
 00f7a8: 20 04                      |     local.get 4
 00f7aa: 1b                         |     select
 00f7ab: 20 06                      |     local.get 6
 00f7ad: 41 18                      |     i32.const 24
 00f7af: 6a                         |     i32.add
 00f7b0: 28 02 00                   |     i32.load 2 0
 00f7b3: 28 02 0c                   |     i32.load 2 12
 00f7b6: 11 86 80 80 80 00 00       |     call_indirect 0 (type 6)
 00f7bd: 0d 01                      |     br_if 1
 00f7bf: 20 01                      |     local.get 1
 00f7c1: 20 06                      |     local.get 6
 00f7c3: 20 02                      |     local.get 2
 00f7c5: 28 02 0c                   |     i32.load 2 12
 00f7c8: 11 82 80 80 80 00 00       |     call_indirect 0 (type 2)
 00f7cf: 21 05                      |     local.set 5
 00f7d1: 0c 01                      |     br 1
 00f7d3: 0b                         |   end
 00f7d4: 02 40                      |   block
 00f7d6: 20 04                      |     local.get 4
 00f7d8: 0d 00                      |     br_if 0
 00f7da: 41 01                      |     i32.const 1
 00f7dc: 21 05                      |     local.set 5
 00f7de: 20 06                      |     local.get 6
 00f7e0: 28 02 14                   |     i32.load 2 20
 00f7e3: 41 8e c2 c0 80 00          |     i32.const 1057038
 00f7e9: 41 02                      |     i32.const 2
 00f7eb: 20 06                      |     local.get 6
 00f7ed: 41 18                      |     i32.const 24
 00f7ef: 6a                         |     i32.add
 00f7f0: 28 02 00                   |     i32.load 2 0
 00f7f3: 28 02 0c                   |     i32.load 2 12
 00f7f6: 11 86 80 80 80 00 00       |     call_indirect 0 (type 6)
 00f7fd: 0d 01                      |     br_if 1
 00f7ff: 20 06                      |     local.get 6
 00f801: 28 02 1c                   |     i32.load 2 28
 00f804: 21 07                      |     local.set 7
 00f806: 0b                         |   end
 00f807: 41 01                      |   i32.const 1
 00f809: 21 05                      |   local.set 5
 00f80b: 20 03                      |   local.get 3
 00f80d: 41 01                      |   i32.const 1
 00f80f: 3a 00 1b                   |   i32.store8 0 27
 00f812: 20 03                      |   local.get 3
 00f814: 41 34                      |   i32.const 52
 00f816: 6a                         |   i32.add
 00f817: 41 e4 c1 c0 80 00          |   i32.const 1056996
 00f81d: 36 02 00                   |   i32.store 2 0
 00f820: 20 03                      |   local.get 3
 00f822: 20 06                      |   local.get 6
 00f824: 29 02 14                   |   i64.load 2 20
 00f827: 37 02 0c                   |   i64.store 2 12
 00f82a: 20 03                      |   local.get 3
 00f82c: 20 03                      |   local.get 3
 00f82e: 41 1b                      |   i32.const 27
 00f830: 6a                         |   i32.add
 00f831: 36 02 14                   |   i32.store 2 20
 00f834: 20 03                      |   local.get 3
 00f836: 20 06                      |   local.get 6
 00f838: 29 02 08                   |   i64.load 2 8
 00f83b: 37 02 24                   |   i64.store 2 36
 00f83e: 20 06                      |   local.get 6
 00f840: 29 02 00                   |   i64.load 2 0
 00f843: 21 08                      |   local.set 8
 00f845: 20 03                      |   local.get 3
 00f847: 20 07                      |   local.get 7
 00f849: 36 02 38                   |   i32.store 2 56
 00f84c: 20 03                      |   local.get 3
 00f84e: 20 06                      |   local.get 6
 00f850: 28 02 10                   |   i32.load 2 16
 00f853: 36 02 2c                   |   i32.store 2 44
 00f856: 20 03                      |   local.get 3
 00f858: 20 06                      |   local.get 6
 00f85a: 2d 00 20                   |   i32.load8_u 0 32
 00f85d: 3a 00 3c                   |   i32.store8 0 60
 00f860: 20 03                      |   local.get 3
 00f862: 20 08                      |   local.get 8
 00f864: 37 02 1c                   |   i64.store 2 28
 00f867: 20 03                      |   local.get 3
 00f869: 20 03                      |   local.get 3
 00f86b: 41 0c                      |   i32.const 12
 00f86d: 6a                         |   i32.add
 00f86e: 36 02 30                   |   i32.store 2 48
 00f871: 20 01                      |   local.get 1
 00f873: 20 03                      |   local.get 3
 00f875: 41 1c                      |   i32.const 28
 00f877: 6a                         |   i32.add
 00f878: 20 02                      |   local.get 2
 00f87a: 28 02 0c                   |   i32.load 2 12
 00f87d: 11 82 80 80 80 00 00       |   call_indirect 0 (type 2)
 00f884: 0d 00                      |   br_if 0
 00f886: 20 03                      |   local.get 3
 00f888: 28 02 30                   |   i32.load 2 48
 00f88b: 41 88 c2 c0 80 00          |   i32.const 1057032
 00f891: 41 02                      |   i32.const 2
 00f893: 20 03                      |   local.get 3
 00f895: 28 02 34                   |   i32.load 2 52
 00f898: 28 02 0c                   |   i32.load 2 12
 00f89b: 11 86 80 80 80 00 00       |   call_indirect 0 (type 6)
 00f8a2: 21 05                      |   local.set 5
 00f8a4: 0b                         | end
 00f8a5: 20 00                      | local.get 0
 00f8a7: 20 05                      | local.get 5
 00f8a9: 3a 00 08                   | i32.store8 0 8
 00f8ac: 20 00                      | local.get 0
 00f8ae: 20 04                      | local.get 4
 00f8b0: 41 01                      | i32.const 1
 00f8b2: 6a                         | i32.add
 00f8b3: 36 02 00                   | i32.store 2 0
 00f8b6: 20 03                      | local.get 3
 00f8b8: 41 c0 00                   | i32.const 64
 00f8bb: 6a                         | i32.add
 00f8bc: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 00f8c2: 20 00                      | local.get 0
 00f8c4: 0b                         | end
00f8c7 func[272] <_ZN4core3fmt8builders10DebugTuple6finish17h0b69cf88bf496babE>:
 00f8c8: 03 7f                      | local[0..2] type=i32
 00f8ca: 20 00                      | local.get 0
 00f8cc: 2d 00 08                   | i32.load8_u 0 8
 00f8cf: 21 01                      | local.set 1
 00f8d1: 02 40                      | block
 00f8d3: 20 00                      |   local.get 0
 00f8d5: 28 02 00                   |   i32.load 2 0
 00f8d8: 22 02                      |   local.tee 2
 00f8da: 0d 00                      |   br_if 0
 00f8dc: 20 01                      |   local.get 1
 00f8de: 41 ff 01                   |   i32.const 255
 00f8e1: 71                         |   i32.and
 00f8e2: 41 00                      |   i32.const 0
 00f8e4: 47                         |   i32.ne
 00f8e5: 0f                         |   return
 00f8e6: 0b                         | end
 00f8e7: 41 01                      | i32.const 1
 00f8e9: 21 03                      | local.set 3
 00f8eb: 02 40                      | block
 00f8ed: 02 40                      |   block
 00f8ef: 20 01                      |     local.get 1
 00f8f1: 41 ff 01                   |     i32.const 255
 00f8f4: 71                         |     i32.and
 00f8f5: 0d 00                      |     br_if 0
 00f8f7: 02 40                      |     block
 00f8f9: 02 40                      |       block
 00f8fb: 20 02                      |         local.get 2
 00f8fd: 41 01                      |         i32.const 1
 00f8ff: 47                         |         i32.ne
 00f900: 0d 00                      |         br_if 0
 00f902: 20 00                      |         local.get 0
 00f904: 2d 00 09                   |         i32.load8_u 0 9
 00f907: 41 ff 01                   |         i32.const 255
 00f90a: 71                         |         i32.and
 00f90b: 0d 01                      |         br_if 1
 00f90d: 0b                         |       end
 00f90e: 20 00                      |       local.get 0
 00f910: 28 02 04                   |       i32.load 2 4
 00f913: 21 01                      |       local.set 1
 00f915: 0c 02                      |       br 2
 00f917: 0b                         |     end
 00f918: 20 00                      |     local.get 0
 00f91a: 28 02 04                   |     i32.load 2 4
 00f91d: 22 01                      |     local.tee 1
 00f91f: 2d 00 1c                   |     i32.load8_u 0 28
 00f922: 41 04                      |     i32.const 4
 00f924: 71                         |     i32.and
 00f925: 0d 01                      |     br_if 1
 00f927: 41 01                      |     i32.const 1
 00f929: 21 03                      |     local.set 3
 00f92b: 20 01                      |     local.get 1
 00f92d: 28 02 14                   |     i32.load 2 20
 00f930: 41 90 c2 c0 80 00          |     i32.const 1057040
 00f936: 41 01                      |     i32.const 1
 00f938: 20 01                      |     local.get 1
 00f93a: 41 18                      |     i32.const 24
 00f93c: 6a                         |     i32.add
 00f93d: 28 02 00                   |     i32.load 2 0
 00f940: 28 02 0c                   |     i32.load 2 12
 00f943: 11 86 80 80 80 00 00       |     call_indirect 0 (type 6)
 00f94a: 45                         |     i32.eqz
 00f94b: 0d 01                      |     br_if 1
 00f94d: 0b                         |   end
 00f94e: 20 00                      |   local.get 0
 00f950: 20 03                      |   local.get 3
 00f952: 3a 00 08                   |   i32.store8 0 8
 00f955: 20 03                      |   local.get 3
 00f957: 0f                         |   return
 00f958: 0b                         | end
 00f959: 20 00                      | local.get 0
 00f95b: 20 01                      | local.get 1
 00f95d: 28 02 14                   | i32.load 2 20
 00f960: 41 eb be c0 80 00          | i32.const 1056619
 00f966: 41 01                      | i32.const 1
 00f968: 20 01                      | local.get 1
 00f96a: 41 18                      | i32.const 24
 00f96c: 6a                         | i32.add
 00f96d: 28 02 00                   | i32.load 2 0
 00f970: 28 02 0c                   | i32.load 2 12
 00f973: 11 86 80 80 80 00 00       | call_indirect 0 (type 6)
 00f97a: 22 01                      | local.tee 1
 00f97c: 3a 00 08                   | i32.store8 0 8
 00f97f: 20 01                      | local.get 1
 00f981: 0b                         | end
00f983 func[273] <_ZN4core3fmt8builders8DebugSet5entry17hde5bd7b9b36c9e03E>:
 00f984: 20 00                      | local.get 0
 00f986: 20 01                      | local.get 1
 00f988: 20 02                      | local.get 2
 00f98a: 10 f6 81 80 80 00          | call 246 <_ZN4core3fmt8builders10DebugInner5entry17h42b6cbf1bb08204dE>
 00f990: 20 00                      | local.get 0
 00f992: 0b                         | end
00f994 func[274] <_ZN4core3fmt8builders9DebugList6finish17h001f723aee3db25eE>:
 00f995: 01 7f                      | local[0] type=i32
 00f997: 41 01                      | i32.const 1
 00f999: 21 01                      | local.set 1
 00f99b: 02 40                      | block
 00f99d: 20 00                      |   local.get 0
 00f99f: 2d 00 04                   |   i32.load8_u 0 4
 00f9a2: 0d 00                      |   br_if 0
 00f9a4: 20 00                      |   local.get 0
 00f9a6: 28 02 00                   |   i32.load 2 0
 00f9a9: 22 00                      |   local.tee 0
 00f9ab: 28 02 14                   |   i32.load 2 20
 00f9ae: 41 a4 c2 c0 80 00          |   i32.const 1057060
 00f9b4: 41 01                      |   i32.const 1
 00f9b6: 20 00                      |   local.get 0
 00f9b8: 41 18                      |   i32.const 24
 00f9ba: 6a                         |   i32.add
 00f9bb: 28 02 00                   |   i32.load 2 0
 00f9be: 28 02 0c                   |   i32.load 2 12
 00f9c1: 11 86 80 80 80 00 00       |   call_indirect 0 (type 6)
 00f9c8: 21 01                      |   local.set 1
 00f9ca: 0b                         | end
 00f9cb: 20 01                      | local.get 1
 00f9cd: 0b                         | end
00f9d0 func[275] <_ZN4core3fmt5Write10write_char17hc5093a55b20ddbecE>:
 00f9d1: 01 7f                      | local[0] type=i32
 00f9d3: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 00f9d9: 41 10                      | i32.const 16
 00f9db: 6b                         | i32.sub
 00f9dc: 22 02                      | local.tee 2
 00f9de: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 00f9e4: 20 02                      | local.get 2
 00f9e6: 41 00                      | i32.const 0
 00f9e8: 36 02 0c                   | i32.store 2 12
 00f9eb: 02 40                      | block
 00f9ed: 02 40                      |   block
 00f9ef: 02 40                      |     block
 00f9f1: 02 40                      |       block
 00f9f3: 20 01                      |         local.get 1
 00f9f5: 41 80 01                   |         i32.const 128
 00f9f8: 49                         |         i32.lt_u
 00f9f9: 0d 00                      |         br_if 0
 00f9fb: 20 01                      |         local.get 1
 00f9fd: 41 80 10                   |         i32.const 2048
 00fa00: 49                         |         i32.lt_u
 00fa01: 0d 01                      |         br_if 1
 00fa03: 20 01                      |         local.get 1
 00fa05: 41 80 80 04                |         i32.const 65536
 00fa09: 4f                         |         i32.ge_u
 00fa0a: 0d 02                      |         br_if 2
 00fa0c: 20 02                      |         local.get 2
 00fa0e: 20 01                      |         local.get 1
 00fa10: 41 3f                      |         i32.const 63
 00fa12: 71                         |         i32.and
 00fa13: 41 80 01                   |         i32.const 128
 00fa16: 72                         |         i32.or
 00fa17: 3a 00 0e                   |         i32.store8 0 14
 00fa1a: 20 02                      |         local.get 2
 00fa1c: 20 01                      |         local.get 1
 00fa1e: 41 0c                      |         i32.const 12
 00fa20: 76                         |         i32.shr_u
 00fa21: 41 e0 01                   |         i32.const 224
 00fa24: 72                         |         i32.or
 00fa25: 3a 00 0c                   |         i32.store8 0 12
 00fa28: 20 02                      |         local.get 2
 00fa2a: 20 01                      |         local.get 1
 00fa2c: 41 06                      |         i32.const 6
 00fa2e: 76                         |         i32.shr_u
 00fa2f: 41 3f                      |         i32.const 63
 00fa31: 71                         |         i32.and
 00fa32: 41 80 01                   |         i32.const 128
 00fa35: 72                         |         i32.or
 00fa36: 3a 00 0d                   |         i32.store8 0 13
 00fa39: 41 03                      |         i32.const 3
 00fa3b: 21 01                      |         local.set 1
 00fa3d: 0c 03                      |         br 3
 00fa3f: 0b                         |       end
 00fa40: 20 02                      |       local.get 2
 00fa42: 20 01                      |       local.get 1
 00fa44: 3a 00 0c                   |       i32.store8 0 12
 00fa47: 41 01                      |       i32.const 1
 00fa49: 21 01                      |       local.set 1
 00fa4b: 0c 02                      |       br 2
 00fa4d: 0b                         |     end
 00fa4e: 20 02                      |     local.get 2
 00fa50: 20 01                      |     local.get 1
 00fa52: 41 3f                      |     i32.const 63
 00fa54: 71                         |     i32.and
 00fa55: 41 80 01                   |     i32.const 128
 00fa58: 72                         |     i32.or
 00fa59: 3a 00 0d                   |     i32.store8 0 13
 00fa5c: 20 02                      |     local.get 2
 00fa5e: 20 01                      |     local.get 1
 00fa60: 41 06                      |     i32.const 6
 00fa62: 76                         |     i32.shr_u
 00fa63: 41 c0 01                   |     i32.const 192
 00fa66: 72                         |     i32.or
 00fa67: 3a 00 0c                   |     i32.store8 0 12
 00fa6a: 41 02                      |     i32.const 2
 00fa6c: 21 01                      |     local.set 1
 00fa6e: 0c 01                      |     br 1
 00fa70: 0b                         |   end
 00fa71: 20 02                      |   local.get 2
 00fa73: 20 01                      |   local.get 1
 00fa75: 41 3f                      |   i32.const 63
 00fa77: 71                         |   i32.and
 00fa78: 41 80 01                   |   i32.const 128
 00fa7b: 72                         |   i32.or
 00fa7c: 3a 00 0f                   |   i32.store8 0 15
 00fa7f: 20 02                      |   local.get 2
 00fa81: 20 01                      |   local.get 1
 00fa83: 41 06                      |   i32.const 6
 00fa85: 76                         |   i32.shr_u
 00fa86: 41 3f                      |   i32.const 63
 00fa88: 71                         |   i32.and
 00fa89: 41 80 01                   |   i32.const 128
 00fa8c: 72                         |   i32.or
 00fa8d: 3a 00 0e                   |   i32.store8 0 14
 00fa90: 20 02                      |   local.get 2
 00fa92: 20 01                      |   local.get 1
 00fa94: 41 0c                      |   i32.const 12
 00fa96: 76                         |   i32.shr_u
 00fa97: 41 3f                      |   i32.const 63
 00fa99: 71                         |   i32.and
 00fa9a: 41 80 01                   |   i32.const 128
 00fa9d: 72                         |   i32.or
 00fa9e: 3a 00 0d                   |   i32.store8 0 13
 00faa1: 20 02                      |   local.get 2
 00faa3: 20 01                      |   local.get 1
 00faa5: 41 12                      |   i32.const 18
 00faa7: 76                         |   i32.shr_u
 00faa8: 41 07                      |   i32.const 7
 00faaa: 71                         |   i32.and
 00faab: 41 f0 01                   |   i32.const 240
 00faae: 72                         |   i32.or
 00faaf: 3a 00 0c                   |   i32.store8 0 12
 00fab2: 41 04                      |   i32.const 4
 00fab4: 21 01                      |   local.set 1
 00fab6: 0b                         | end
 00fab7: 20 00                      | local.get 0
 00fab9: 20 02                      | local.get 2
 00fabb: 41 0c                      | i32.const 12
 00fabd: 6a                         | i32.add
 00fabe: 20 01                      | local.get 1
 00fac0: 10 8d 82 80 80 00          | call 269 <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17he46dcc2882bc369aE>
 00fac6: 21 01                      | local.set 1
 00fac8: 20 02                      | local.get 2
 00faca: 41 10                      | i32.const 16
 00facc: 6a                         | i32.add
 00facd: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 00fad3: 20 01                      | local.get 1
 00fad5: 0b                         | end
00fad7 func[276] <_ZN4core3fmt5Write9write_fmt17hcd4bde8c01647730E>:
 00fad8: 01 7f                      | local[0] type=i32
 00fada: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 00fae0: 41 10                      | i32.const 16
 00fae2: 6b                         | i32.sub
 00fae3: 22 02                      | local.tee 2
 00fae5: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 00faeb: 20 02                      | local.get 2
 00faed: 20 00                      | local.get 0
 00faef: 36 02 0c                   | i32.store 2 12
 00faf2: 20 02                      | local.get 2
 00faf4: 41 0c                      | i32.const 12
 00faf6: 6a                         | i32.add
 00faf7: 41 9c c4 c0 80 00          | i32.const 1057308
 00fafd: 20 01                      | local.get 1
 00faff: 10 f2 81 80 80 00          | call 242 <_ZN4core3fmt5write17h0eddb54b80b97b9dE>
 00fb05: 21 00                      | local.set 0
 00fb07: 20 02                      | local.get 2
 00fb09: 41 10                      | i32.const 16
 00fb0b: 6a                         | i32.add
 00fb0c: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 00fb12: 20 00                      | local.get 0
 00fb14: 0b                         | end
00fb16 func[277] <_ZN50_$LT$$RF$mut$u20$W$u20$as$u20$core..fmt..Write$GT$9write_str17hcf272c41c4aa68c2E>:
 00fb17: 20 00                      | local.get 0
 00fb19: 28 02 00                   | i32.load 2 0
 00fb1c: 20 01                      | local.get 1
 00fb1e: 20 02                      | local.get 2
 00fb20: 10 8d 82 80 80 00          | call 269 <_ZN68_$LT$core..fmt..builders..PadAdapter$u20$as$u20$core..fmt..Write$GT$9write_str17he46dcc2882bc369aE>
 00fb26: 0b                         | end
00fb29 func[278] <_ZN50_$LT$$RF$mut$u20$W$u20$as$u20$core..fmt..Write$GT$10write_char17h3c5fe3d488800c2eE>:
 00fb2a: 01 7f                      | local[0] type=i32
 00fb2c: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 00fb32: 41 10                      | i32.const 16
 00fb34: 6b                         | i32.sub
 00fb35: 22 02                      | local.tee 2
 00fb37: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 00fb3d: 20 00                      | local.get 0
 00fb3f: 28 02 00                   | i32.load 2 0
 00fb42: 21 00                      | local.set 0
 00fb44: 20 02                      | local.get 2
 00fb46: 41 00                      | i32.const 0
 00fb48: 36 02 0c                   | i32.store 2 12
 00fb4b: 02 40                      | block
 00fb4d: 02 40                      |   block
 00fb4f: 02 40                      |     block
 00fb51: 02 40                      |       block
 00fb53: 20 01                      |         local.get 1
 00fb55: 41 80 01                   |         i32.const 128
 00fb58: 49                         |         i32.lt_u
 00fb59: 0d 00                      |         br_if 0
